User-agent: *
Allow: /

# Sitemap
Sitemap: https://isekai-pool.com/sitemap.xml

# Disallow sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /includes/
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /data/
Disallow: /.htaccess
Disallow: /sw.js

# Allow all main pages
Allow: /index.php
Allow: /about.php
Allow: /mining.php
Allow: /pools.php
Allow: /calculator.php
Allow: /wallets.php
Allow: /faq.php
Allow: /contact.php
Allow: /news.php

# Allow news articles
Allow: /article.php

# Allow utility pages
Allow: /404.php
Allow: /maintenance.php

# Crawl delay for respectful crawling
Crawl-delay: 1
